started_time_UTC,Count_of_trips
00:02:15,21
00:02:16,27
00:02:17,21
00:02:18,28
00:02:19,26
00:02:20,25
00:02:21,36
00:02:22,25
00:02:23,18
00:02:24,37
00:02:25,28
00:02:26,24
00:02:27,30
00:02:28,30
00:02:29,35
00:02:30,29
00:02:31,18
00:02:32,27
00:02:33,27
00:02:34,22
00:02:35,24
00:02:36,27
00:02:37,25
00:02:38,31
00:02:39,25
00:02:40,33
00:02:41,14
00:02:42,26
00:02:43,37
00:02:44,30
00:02:45,34
00:02:46,25
00:02:47,26
00:02:48,21
00:02:49,36
00:02:50,28
00:02:51,26
00:02:52,31
00:02:53,30
00:02:54,25
00:02:55,27
00:02:56,29
00:02:57,29
00:02:58,26
00:02:59,22
00:03:00,25
00:03:01,26
00:03:02,25
00:03:03,32
00:03:04,25
00:03:05,33
00:03:06,25
00:03:07,40
00:03:08,34
00:03:09,30
00:03:10,24
00:03:11,26
00:03:12,27
00:03:13,34
00:03:14,27
00:03:15,42
00:03:16,23
00:03:17,21
00:03:18,24
00:03:19,24
00:03:20,34
00:03:21,35
00:03:22,32
00:03:23,32
00:03:24,20
00:03:25,18
00:03:26,23
00:03:27,19
00:03:28,26
00:03:29,25
00:03:30,33
00:03:31,23
00:03:32,43
00:03:33,20
00:03:34,20
00:03:35,33
00:03:36,29
00:03:37,28
00:03:38,28
00:03:39,29
00:03:40,28
00:03:41,26
00:03:42,28
00:03:43,28
00:03:44,35
00:03:45,22
00:03:46,31
00:03:47,29
00:03:48,22
00:03:49,20
00:03:50,32
00:03:51,22
00:03:52,51
00:03:53,35
00:03:54,24
00:03:55,33
00:03:56,33
00:03:57,24
00:03:58,23
00:03:59,25
00:04:00,21
00:04:01,37
00:04:02,26
00:04:03,30
00:04:04,28
00:04:05,37
00:04:06,25
00:04:07,21
00:04:08,23
00:04:09,26
00:04:10,23
00:04:11,30
00:04:12,30
00:04:13,32
00:04:14,29
00:04:15,29
00:04:16,29
00:04:17,22
00:04:18,25
00:04:19,18
00:04:20,33
00:04:21,26
00:04:22,31
00:04:23,25
00:04:24,33
00:04:25,36
00:04:26,24
00:04:27,18
00:04:28,37
00:04:29,28
00:04:30,29
00:04:31,26
00:04:32,30
00:04:33,35
00:04:34,30
00:04:35,22
00:04:36,30
00:04:37,27
00:04:38,23
00:04:39,34
00:04:40,28
00:04:41,30
00:04:42,32
00:04:43,24
00:04:44,25
00:04:45,27
00:04:46,36
00:04:47,23
00:04:48,30
00:04:49,25
00:04:50,33
00:04:51,33
00:04:52,34
00:04:53,23
00:04:54,42
00:04:55,27
00:04:56,32
00:04:57,21
00:04:58,26
00:04:59,20
00:05:00,37
00:05:01,25
00:05:02,30
00:05:03,23
00:05:04,31
00:05:05,28
00:05:06,27
00:05:07,29
00:05:08,31
00:05:09,37
00:05:10,26
00:05:11,32
00:05:12,22
00:05:13,26
00:05:14,27
00:05:15,29
00:05:16,28
00:05:17,31
00:05:18,29
00:05:19,25
00:05:20,31
00:05:21,25
00:05:22,32
00:05:23,25
00:05:24,21
00:05:25,26
00:05:26,22
00:05:27,37
00:05:28,22
00:05:29,36
00:05:30,32
00:05:31,32
00:05:32,32
00:05:33,28
00:05:34,32
00:05:35,25
00:05:36,26
00:05:37,24
00:05:38,27
00:05:39,33
00:05:40,23
00:05:41,26
00:05:42,27
00:05:43,34
00:05:44,22
00:05:45,26
00:05:46,15
00:05:47,21
00:05:48,32
00:05:49,23
00:05:50,26
00:05:51,33
00:05:52,33
00:05:53,26
00:05:54,38
00:05:55,26
00:05:56,33
00:05:57,28
00:05:58,28
00:05:59,31
00:06:00,26
00:06:01,30
00:06:02,30
00:06:03,20
00:06:04,23
00:06:05,37
00:06:06,28
00:06:07,19
00:06:08,19
00:06:09,28
00:06:10,31
00:06:11,29
00:06:12,28
00:06:13,35
00:06:14,19
00:06:15,24
00:06:16,22
00:06:17,30
00:06:18,25
00:06:19,23
00:06:20,29
00:06:21,26
00:06:22,33
00:06:23,19
00:06:24,27
00:06:25,33
00:06:26,27
00:06:27,28
00:06:28,22
00:06:29,18
00:06:30,31
00:06:31,36
00:06:32,20
00:06:33,25
00:06:34,24
00:06:35,33
00:06:36,31
00:06:37,30
00:06:38,21
00:06:39,23
00:06:40,22
00:06:41,30
00:06:42,30
00:06:43,24
00:06:44,23
00:06:45,19
00:06:46,24
00:06:47,24
00:06:48,28
00:06:49,24
00:06:50,23
00:06:51,30
00:06:52,40
00:06:53,31
00:06:54,30
00:06:55,31
00:06:56,36
00:06:57,29
00:06:58,25
00:06:59,25
00:07:00,25
00:07:01,26
00:07:02,21
00:07:03,26
00:07:04,17
00:07:05,28
00:07:06,26
00:07:07,30
00:07:08,25
00:07:09,35
00:07:10,34
00:07:11,29
00:07:12,25
00:07:13,25
00:07:14,32
00:07:15,31
00:07:16,26
00:07:17,28
00:07:18,31
00:07:19,29
00:07:20,28
00:07:21,25
00:07:22,39
00:07:23,28
00:07:24,31
00:07:25,35
00:07:26,28
00:07:27,24
00:07:28,30
00:07:29,24
00:07:30,31
00:07:31,31
00:07:32,28
00:07:33,26
00:07:34,21
00:07:35,30
00:07:36,44
00:07:37,23
00:07:38,33
00:07:39,27
00:07:40,27
00:07:41,30
00:07:42,27
00:07:43,24
00:07:44,27
00:07:45,24
00:07:46,31
00:07:47,29
00:07:48,28
00:07:49,34
00:07:50,18
00:07:51,21
00:07:52,14
00:07:53,33
00:07:54,36
00:07:55,20
00:07:56,27
00:07:57,28
00:07:58,31
00:07:59,24
00:08:00,26
00:08:01,23
00:08:02,27
00:08:03,31
00:08:04,26
00:08:05,28
00:08:06,23
00:08:07,30
00:08:08,21
00:08:09,26
00:08:10,36
00:08:11,24
00:08:12,32
00:08:13,18
00:08:14,28
00:08:15,25
00:08:16,28
00:08:17,23
00:08:18,27
00:08:19,23
00:08:20,24
00:08:21,31
00:08:22,20
00:08:23,24
00:08:24,32
00:08:25,25
00:08:26,34
00:08:27,26
00:08:28,25
00:08:29,37
00:08:30,31
00:08:31,34
00:08:32,22
00:08:33,25
00:08:34,41
00:08:35,29
00:08:36,26
00:08:37,15
00:08:38,35
00:08:39,16
00:08:40,21
00:08:41,28
00:08:42,29
00:08:43,22
00:08:44,26
00:08:45,21
00:08:46,23
00:08:47,31
00:08:48,28
00:08:49,21
00:08:50,30
00:08:51,30
00:08:52,30
00:08:53,23
00:08:54,40
00:08:55,17
00:08:56,41
00:08:57,23
00:08:58,21
00:08:59,23
00:09:00,27
00:09:01,33
00:09:02,22
00:09:03,29
00:09:04,31
00:09:05,36
00:09:06,25
00:09:07,20
00:09:08,25
00:09:09,23
00:09:10,25
00:09:11,21
00:09:12,30
00:09:13,25
00:09:14,29
00:09:15,34
00:09:16,27
00:09:17,30
00:09:18,29
00:09:19,23
00:09:20,37
00:09:21,28
00:09:22,17
00:09:23,36
00:09:24,25
00:09:25,20
00:09:26,29
00:09:27,23
00:09:28,26
00:09:29,28
00:09:30,28
00:09:31,34
00:09:32,31
00:09:33,26
00:09:34,31
00:09:35,27
00:09:36,22
00:09:37,36
00:09:38,22
00:09:39,29
00:09:40,28
00:09:41,24
00:09:42,31
00:09:43,24
00:09:44,25
00:09:45,29
00:09:46,32
00:09:47,27
00:09:48,22
00:09:49,24
00:09:50,26
00:09:51,35
00:09:52,25
00:09:53,21
00:09:54,22
00:09:55,20
00:09:56,26
00:09:57,28
00:09:58,22
00:09:59,30
00:10:00,30
00:10:01,26
00:10:02,27
00:10:03,31
00:10:04,27
00:10:05,17
00:10:06,22
00:10:07,25
00:10:08,21
00:10:09,21
00:10:10,25
00:10:11,21
00:10:12,28
00:10:13,40
00:10:14,32
00:10:15,21
00:10:16,29
00:10:17,33
00:10:18,24
00:10:19,31
00:10:20,21
00:10:21,25
00:10:22,30
00:10:23,28
00:10:24,28
00:10:25,34
00:10:26,27
00:10:27,31
00:10:28,27
00:10:29,20
00:10:30,32
00:10:31,22
00:10:32,20
00:10:33,27
00:10:34,32
00:10:35,21
00:10:36,24
00:10:37,30
00:10:38,27
00:10:39,28
00:10:40,15
00:10:41,26
00:10:42,21
00:10:43,28
00:10:44,31
00:10:45,35
00:10:46,21
00:10:47,29
00:10:48,22
00:10:49,26
00:10:50,25
00:10:51,21
00:10:52,19
00:10:53,22
00:10:54,22
00:10:55,34
00:10:56,25
00:10:57,26
00:10:58,36
00:10:59,32
00:11:00,25
00:11:01,29
00:11:02,27
00:11:03,25
00:11:04,27
00:11:05,29
00:11:06,34
00:11:07,23
00:11:08,27
00:11:09,25
00:11:10,30
00:11:11,24
00:11:12,31
00:11:13,33
00:11:14,23
00:11:15,33
00:11:16,19
00:11:17,28
00:11:18,23
00:11:19,25
00:11:20,22
00:11:21,29
00:11:22,31
00:11:23,23
00:11:24,33
00:11:25,31
00:11:26,35
00:11:27,25
00:11:28,19
00:11:29,26
00:11:30,30
00:11:31,24
00:11:32,34
00:11:33,29
00:11:34,23
00:11:35,29
00:11:36,30
00:11:37,25
00:11:38,30
00:11:39,28
00:11:40,30
00:11:41,29
00:11:42,34
00:11:43,24
00:11:44,27
00:11:45,27
00:11:46,24
00:11:47,26
00:11:48,30
00:11:49,23
00:11:50,28
00:11:51,26
00:11:52,25
00:11:53,29
00:11:54,29
00:11:55,27
00:11:56,36
00:11:57,25
00:11:58,36
00:11:59,28
00:12:00,23
00:12:01,26
00:12:02,26
00:12:03,31
00:12:04,34
00:12:05,39
00:12:06,19
00:12:07,27
00:12:08,24
00:12:09,27
00:12:10,34
00:12:11,16
00:12:12,23
00:12:13,29
00:12:14,20
00:12:15,26
00:12:16,23
00:12:17,26
00:12:18,28
00:12:19,25
00:12:20,26
00:12:21,26
00:12:22,29
00:12:23,25
00:12:24,22
00:12:25,31
00:12:26,16
00:12:27,33
00:12:28,33
00:12:29,29
00:12:30,24
00:12:31,29
00:12:32,27
00:12:33,9
00:12:34,27
00:12:35,32
00:12:36,31
00:12:37,25
00:12:38,33
00:12:39,29
00:12:40,32
00:12:41,32
00:12:42,28
00:12:43,32
00:12:44,27
00:12:45,33
00:12:46,43
00:12:47,34
00:12:48,23
00:12:49,29
00:12:50,29
00:12:51,25
00:12:52,19
00:12:53,34
00:12:54,12
00:12:55,30
00:12:56,24
00:12:57,25
00:12:58,21
00:12:59,26
00:13:00,25
00:13:01,20
00:13:02,28
00:13:03,34
00:13:04,34
00:13:05,18
00:13:06,24
00:13:07,28
00:13:08,31
00:13:09,35
00:13:10,22
00:13:11,17
00:13:12,26
00:13:13,27
00:13:14,34
00:13:15,28
00:13:16,29
00:13:17,17
00:13:18,29
00:13:19,35
00:13:20,25
00:13:21,33
00:13:22,28
00:13:23,25
00:13:24,26
00:13:25,24
00:13:26,25
00:13:27,34
00:13:28,25
00:13:29,25
00:13:30,34
00:13:31,28
00:13:32,19
00:13:33,29
00:13:34,25
00:13:35,22
00:13:36,28
00:13:37,29
00:13:38,22
00:13:39,29
00:13:40,23
00:13:41,29
00:13:42,26
00:13:43,33
00:13:44,25
00:13:45,28
00:13:46,22
00:13:47,21
00:13:48,30
00:13:49,31
00:13:50,30
00:13:51,23
00:13:52,25
00:13:53,22
00:13:54,25
00:13:55,25
00:13:56,26
00:13:57,21
00:13:58,25
00:13:59,24
00:14:00,31
00:14:01,31
00:14:02,23
00:14:03,23
00:14:04,24
00:14:05,27
00:14:06,34
00:14:07,29
00:14:08,20
00:14:09,20
00:14:10,27
00:14:11,26
00:14:12,29
00:14:13,22
00:14:14,23
00:14:15,27
00:14:16,12
00:14:17,25
00:14:18,32
00:14:19,19
00:14:20,37
00:14:21,35
00:14:22,37
00:14:23,16
00:14:24,34
00:14:25,19
00:14:26,26
00:14:27,28
00:14:28,33
00:14:29,21
00:14:30,26
00:14:31,26
00:14:32,19
00:14:33,23
00:14:34,25
00:14:35,23
00:14:36,32
00:14:37,17
00:14:38,21
00:14:39,31
00:14:40,22
00:14:41,22
00:14:42,29
00:14:43,31
00:14:44,21
00:14:45,27
00:14:46,15
00:14:47,20
00:14:48,21
00:14:49,25
00:14:50,31
00:14:51,12
00:14:52,27
00:14:53,29
00:14:54,22
00:14:55,29
00:14:56,27
00:14:57,27
00:14:58,23
00:14:59,26
00:15:00,21
00:15:01,23
00:15:02,30
00:15:03,36
00:15:04,30
00:15:05,22
00:15:06,18
00:15:07,25
00:15:08,17
00:15:09,30
00:15:10,22
00:15:11,29
00:15:12,21
00:15:13,28
00:15:14,16
00:15:15,40
00:15:16,21
00:15:17,23
00:15:18,27
00:15:19,18
00:15:20,32
00:15:21,29
00:15:22,23
00:15:23,26
00:15:24,21
00:15:25,23
00:15:26,32
00:15:27,25
00:15:28,24
00:15:29,24
00:15:30,30
00:15:31,28
00:15:32,28
00:15:33,29
00:15:34,19
00:15:35,20
00:15:36,26
00:15:37,25
00:15:38,22
00:15:39,24
00:15:40,17
00:15:41,34
00:15:42,30
00:15:43,24
00:15:44,30
00:15:45,25
00:15:46,25
00:15:47,28
00:15:48,14
00:15:49,14
00:15:50,16
00:15:51,27
00:15:52,28
00:15:53,27
00:15:54,30
00:15:55,18
00:15:56,17
00:15:57,23
00:15:58,38
00:15:59,18
00:16:00,29
00:16:01,16
00:16:02,23
00:16:03,24
00:16:04,22
00:16:05,17
00:16:06,19
00:16:07,35
00:16:08,26
00:16:09,17
00:16:10,12
00:16:11,29
00:16:12,32
00:16:13,17
00:16:14,12
00:16:15,21
00:16:16,25
00:16:17,24
00:16:18,26
00:16:19,22
00:16:20,14
00:16:21,24
00:16:22,21
00:16:23,22
00:16:24,24
00:16:25,19
00:16:26,22
00:16:27,21
00:16:28,32
00:16:29,21
00:16:30,20
00:16:31,25
00:16:32,26
00:16:33,18
00:16:34,25
00:16:35,26
00:16:36,37
00:16:37,33
00:16:38,26
00:16:39,20
00:16:40,26
00:16:41,32
00:16:42,25
00:16:43,26
00:16:44,27
00:16:45,20
00:16:46,27
00:16:47,28
00:16:48,24
00:16:49,27
00:16:50,24
00:16:51,31
00:16:52,31
00:16:53,24
00:16:54,23
00:16:55,10
00:16:56,31
00:16:57,25
00:16:58,33
00:16:59,30
00:17:00,27
00:17:01,26
00:17:02,25
00:17:03,25
00:17:04,35
00:17:05,24
00:17:06,26
00:17:07,40
00:17:08,27
00:17:09,17
00:17:10,40
00:17:11,16
00:17:12,24
00:17:13,23
00:17:14,27
00:17:15,25
00:17:16,26
00:17:17,29
00:17:18,20
00:17:19,32
00:17:20,25
00:17:21,24
00:17:22,21
00:17:23,28
00:17:24,26
00:17:25,25
00:17:26,27
00:17:27,19
00:17:28,31
00:17:29,26
00:17:30,20
00:17:31,22
00:17:32,31
00:17:33,27
00:17:34,39
00:17:35,17
00:17:36,23
00:17:37,25
00:17:38,36
00:17:39,36
00:17:40,24
00:17:41,26
00:17:42,37
00:17:43,31
00:17:44,25
00:17:45,24
00:17:46,28
00:17:47,22
00:17:48,27
00:17:49,23
00:17:50,25
00:17:51,26
00:17:52,17
00:17:53,27
00:17:54,32
00:17:55,28
00:17:56,25
00:17:57,20
00:17:58,20
00:17:59,30
00:18:00,27
00:18:01,29
00:18:02,22
00:18:03,34
00:18:04,33
00:18:05,32
00:18:06,25
00:18:07,19
00:18:08,25
00:18:09,32
00:18:10,18
00:18:11,19
00:18:12,27
00:18:13,16
00:18:14,26
00:18:15,29
00:18:16,23
00:18:17,21
00:18:18,24
00:18:19,22
00:18:20,32
00:18:21,24
00:18:22,24
00:18:23,18
00:18:24,27
00:18:25,28
00:18:26,30
00:18:27,16
00:18:28,25
00:18:29,27
00:18:30,36
00:18:31,25
00:18:32,26
00:18:33,27
00:18:34,21
00:18:35,28
00:18:36,26
00:18:37,21
00:18:38,19
00:18:39,35
00:18:40,29
00:18:41,19
00:18:42,26
00:18:43,25
00:18:44,23
00:18:45,36
00:18:46,25
00:18:47,25
00:18:48,21
00:18:49,26
00:18:50,23
00:18:51,21
00:18:52,25
00:18:53,27
00:18:54,26
00:18:55,24
00:18:56,24
00:18:57,29
00:18:58,23
00:18:59,31
00:19:00,27
00:19:01,28
00:19:02,24
00:19:03,31
00:19:04,26
00:19:05,21
00:19:06,27
00:19:07,19
00:19:08,23
00:19:09,25
00:19:10,25
00:19:11,32
00:19:12,21
00:19:13,25
00:19:14,22
00:19:15,18
00:19:16,24
00:19:17,33
00:19:18,30
00:19:19,23
00:19:20,19
00:19:21,20
00:19:22,24
00:19:23,29
00:19:24,19
00:19:25,35
00:19:26,35
00:19:27,24
00:19:28,32
00:19:29,23
00:19:30,20
00:19:31,24
00:19:32,26
00:19:33,33
00:19:34,24
00:19:35,22
00:19:36,27
00:19:37,27
00:19:38,19
00:19:39,24
00:19:40,17
00:19:41,19
00:19:42,26
00:19:43,19
00:19:44,19
00:19:45,30
00:19:46,24
00:19:47,21
00:19:48,27
00:19:49,16
00:19:50,18
00:19:51,22
00:19:52,28
00:19:53,19
00:19:54,25
00:19:55,22
00:19:56,18
00:19:57,25
00:19:58,26
00:19:59,17
00:20:00,29
00:20:01,25
00:20:02,20
00:20:03,31
00:20:04,19
00:20:05,26
00:20:06,26
00:20:07,21
00:20:08,24
00:20:09,20
00:20:10,27
00:20:11,33
00:20:12,33
00:20:13,28
00:20:14,26
00:20:15,23
00:20:16,15
00:20:17,21
00:20:18,27
00:20:19,25
00:20:20,28
00:20:21,26
00:20:22,29
00:20:23,23
00:20:24,26
00:20:25,23
00:20:26,29
00:20:27,27
00:20:28,16
00:20:29,26
00:20:30,27
00:20:31,25
00:20:32,20
00:20:33,29
00:20:34,29
00:20:35,24
00:20:36,16
00:20:37,29
00:20:38,19
00:20:39,20
00:20:40,20
00:20:41,13
00:20:42,23
00:20:43,24
00:20:44,19
00:20:45,24
00:20:46,27
00:20:47,23
00:20:48,32
00:20:49,32
00:20:50,26
00:20:51,14
00:20:52,26
00:20:53,26
00:20:54,36
00:20:55,25
00:20:56,26
00:20:57,20
00:20:58,27
00:20:59,17
00:21:00,27
00:21:01,24
00:21:02,23
00:21:03,24
00:21:04,27
00:21:05,19
00:21:06,26
00:21:07,24
00:21:08,22
00:21:09,26
00:21:10,20
00:21:11,22
00:21:12,23
00:21:13,34
00:21:14,27
00:21:15,26
00:21:16,29
00:21:17,30
00:21:18,33
00:21:19,15
00:21:20,38
00:21:21,19
00:21:22,25
00:21:23,30
00:21:24,23
00:21:25,23
00:21:26,29
00:21:27,21
00:21:28,17
00:21:29,22
00:21:30,29
00:21:31,22
00:21:32,22
00:21:33,24
00:21:34,23
00:21:35,22
00:21:36,24
00:21:37,36
00:21:38,22
00:21:39,18
00:21:40,19
00:21:41,25
00:21:42,28
00:21:43,24
00:21:44,25
00:21:45,16
00:21:46,30
00:21:47,28
00:21:48,26
00:21:49,24
00:21:50,24
00:21:51,24
00:21:52,22
00:21:53,32
00:21:54,27
00:21:55,21
00:21:56,25
00:21:57,30
00:21:58,30
00:21:59,25
00:22:00,25
00:22:01,19
00:22:02,21
00:22:03,33
00:22:04,24
00:22:05,24
00:22:06,16
00:22:07,21
00:22:08,27
00:22:09,13
00:22:10,16
00:22:11,31
00:22:12,18
00:22:13,30
00:22:14,23
00:22:15,23
00:22:16,27
00:22:17,22
00:22:18,22
00:22:19,25
00:22:20,23
00:22:21,25
00:22:22,20
00:22:23,31
00:22:24,25
00:22:25,19
00:22:26,21
00:22:27,25
00:22:28,28
00:22:29,25
00:22:30,15
00:22:31,24
00:22:32,24
00:22:33,26
00:22:34,29
00:22:35,34
00:22:36,22
00:22:37,27
00:22:38,21
00:22:39,23
00:22:40,31
00:22:41,31
00:22:42,27
00:22:43,25
00:22:44,18
00:22:45,38
00:22:46,16
00:22:47,12
00:22:48,22
00:22:49,17
00:22:50,29
00:22:51,28
00:22:52,21
00:22:53,20
00:22:54,20
00:22:55,21
00:22:56,28
00:22:57,28
00:22:58,27
00:22:59,26
00:23:00,19
00:23:01,21
00:23:02,21
00:23:03,29
00:23:04,19
00:23:05,25
00:23:06,34
00:23:07,23
00:23:08,21
00:23:09,25
00:23:10,32
00:23:11,30
00:23:12,23
00:23:13,13
00:23:14,18
00:23:15,19
00:23:16,21
00:23:17,20
00:23:18,24
00:23:19,30
00:23:20,18
00:23:21,24
00:23:22,20
00:23:23,26
00:23:24,23
00:23:25,31
00:23:26,22
00:23:27,23
00:23:28,26
00:23:29,22
00:23:30,19
00:23:31,24
00:23:32,20
00:23:33,24
00:23:34,22
00:23:35,28
00:23:36,22
00:23:37,28
00:23:38,16
00:23:39,32
00:23:40,23
00:23:41,29
00:23:42,32
00:23:43,35
00:23:44,20
00:23:45,24
00:23:46,28
00:23:47,19
00:23:48,20
00:23:49,26
00:23:50,20
00:23:51,18
00:23:52,20
00:23:53,27
00:23:54,24
00:23:55,25
00:23:56,24
00:23:57,21
00:23:58,17
00:23:59,20
00:24:00,25
00:24:01,27
00:24:02,26
00:24:03,28
00:24:04,25
00:24:05,29
00:24:06,29
00:24:07,18
00:24:08,25
00:24:09,22
00:24:10,37
00:24:11,36
00:24:12,24
00:24:13,25
00:24:14,26
00:24:15,23
00:24:16,24
00:24:17,27
00:24:18,28
00:24:19,23
00:24:20,32
00:24:21,23
00:24:22,20
00:24:23,21
00:24:24,18
00:24:25,25
00:24:26,14
00:24:27,22
00:24:28,29
00:24:29,27
00:24:30,32
00:24:31,21
00:24:32,26
00:24:33,32
00:24:34,30
00:24:35,20
00:24:36,20
00:24:37,17
00:24:38,21
00:24:39,28
00:24:40,27
00:24:41,23
00:24:42,22
00:24:43,23
00:24:44,18
00:24:45,15
00:24:46,23
00:24:47,25
00:24:48,24
00:24:49,29
00:24:50,20
00:24:51,19
00:24:52,27
00:24:53,26
00:24:54,20
00:24:55,28
00:24:56,28
00:24:57,25
00:24:58,28
00:24:59,25
00:25:00,17
00:25:01,15
00:25:02,16
00:25:03,21
00:25:04,27
00:25:05,24
00:25:06,27
00:25:07,25
00:25:08,13
00:25:09,27
00:25:10,19
00:25:11,31
00:25:12,21
00:25:13,16
00:25:14,21
00:25:15,15
00:25:16,25
00:25:17,23
00:25:18,19
00:25:19,31
00:25:20,18
00:25:21,20
00:25:22,23
00:25:23,23
00:25:24,22
00:25:25,18
00:25:26,25
00:25:27,26
00:25:28,25
00:25:29,30
00:25:30,25
00:25:31,22
00:25:32,16
00:25:33,26
00:25:34,29
00:25:35,20
00:25:36,22
00:25:37,30
00:25:38,24
00:25:39,24
00:25:40,21
00:25:41,22
00:25:42,26
00:25:43,29
00:25:44,17
00:25:45,23
00:25:46,26
00:25:47,18
00:25:48,22
00:25:49,24
00:25:50,24
00:25:51,23
00:25:52,22
00:25:53,28
00:25:54,20
00:25:55,31
00:25:56,29
00:25:57,22
00:25:58,18
00:25:59,19
00:26:00,23
00:26:01,30
00:26:02,24
00:26:03,16
00:26:04,26
00:26:05,18
00:26:06,29
00:26:07,23
00:26:08,24
00:26:09,20
00:26:10,16
00:26:11,25
00:26:12,19
00:26:13,23
00:26:14,22
00:26:15,23
00:26:16,30
00:26:17,31
00:26:18,32
00:26:19,22
00:26:20,21
00:26:21,26
00:26:22,16
00:26:23,24
00:26:24,24
00:26:25,20
00:26:26,26
00:26:27,27
00:26:28,11
00:26:29,17
00:26:30,18
00:26:31,29
00:26:32,22
00:26:33,31
00:26:34,19
00:26:35,25
00:26:36,19
00:26:37,26
00:26:38,25
00:26:39,19
00:26:40,25
00:26:41,25
00:26:42,27
00:26:43,19
00:26:44,28
00:26:45,15
00:26:46,29
00:26:47,28
00:26:48,20
00:26:49,30
00:26:50,14
00:26:51,17
00:26:52,22
00:26:53,24
00:26:54,31
00:26:55,27
00:26:56,22
00:26:57,24
00:26:58,12
00:26:59,14
00:27:00,25
00:27:01,29
00:27:02,19
00:27:03,26
00:27:04,24
00:27:05,25
00:27:06,26
00:27:07,25
00:27:08,27
00:27:09,23
00:27:10,20
00:27:11,32
00:27:12,21
00:27:13,25
00:27:14,30
00:27:15,30
00:27:16,16
00:27:17,19
00:27:18,23
00:27:19,22
00:27:20,15
00:27:21,24
00:27:22,24
00:27:23,16
00:27:24,17
00:27:25,17
00:27:26,19
00:27:27,17
00:27:28,25
00:27:29,13
00:27:30,21
00:27:31,20
00:27:32,26
00:27:33,17
00:27:34,31
00:27:35,24
00:27:36,19
00:27:37,22
00:27:38,30
00:27:39,17
00:27:40,27
00:27:41,27
00:27:42,25
00:27:43,26
00:27:44,17
00:27:45,25
00:27:46,23
00:27:47,17
00:27:48,26
00:27:49,18
00:27:50,22
00:27:51,27
00:27:52,21
00:27:53,21
00:27:54,21
00:27:55,32
00:27:56,18
00:27:57,24
00:27:58,30
00:27:59,33
00:28:00,33
00:28:01,14
00:28:02,29
00:28:03,29
00:28:04,21
00:28:05,32
00:28:06,39
00:28:07,20
00:28:08,24
00:28:09,20
00:28:10,24
00:28:11,18
00:28:12,19
00:28:13,20
00:28:14,25
00:28:15,26
00:28:16,19
00:28:17,17
00:28:18,20
00:28:19,26
00:28:20,25
00:28:21,15
00:28:22,15
00:28:23,19
00:28:24,30
00:28:25,26
00:28:26,28
00:28:27,18
00:28:28,19
00:28:29,20
00:28:30,13
00:28:31,25
00:28:32,25
00:28:33,29
00:28:34,27
00:28:35,21
00:28:36,24
00:28:37,23
00:28:38,10
00:28:39,28
00:28:40,27
00:28:41,21
00:28:42,19
00:28:43,29
00:28:44,26
00:28:45,27
00:28:46,20
00:28:47,27
00:28:48,31
00:28:49,24
00:28:50,29
00:28:51,20
00:28:52,19
00:28:53,25
00:28:54,26
00:28:55,14
00:28:56,23
00:28:57,24
00:28:58,15
00:28:59,26
00:29:00,19
00:29:01,24
00:29:02,16
00:29:03,28
00:29:04,24
00:29:05,24
